2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:36:46,482 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.5667994252891365, 'aupr_all': 0.07135576767949423, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.524024024024024} best={'auroc_all': 0.5667994252891365, 'aupr_all': 0.07135576767949423, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,521 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.6053321443653864, 'aupr_all': 0.0895572457170545, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6462462462462463} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,594 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.46980702890178183, 'aupr_all': 0.06611022294505627, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5309309309309309} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,673 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.7252093987838762, 'aupr_all': 0.18401728932249967, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7837837837837839} best={'auroc_all': 0.7252093987838762, 'aupr_all': 0.18564963666427017, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,786 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.6152237329979648, 'aupr_all': 0.09306363693026629, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6585585585585586} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,791 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.5837850688754728, 'aupr_all': 0.07580354719825128, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5372372372372373} best={'auroc_all': 0.5837850688754728, 'aupr_all': 0.07580354719825128, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,918 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.7353829994620475, 'aupr_all': 0.28705618740288996, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7837837837837838} best={'auroc_all': 0.7353829994620475, 'aupr_all': 0.28705618740288996, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,934 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.42586877779464266, 'aupr_all': 0.05210530422238743, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5138138138138137} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:46,936 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.7180722353526687, 'aupr_all': 0.1918466710137997, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7474474474474475} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.1983920537728649, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,044 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.6255593131348175, 'aupr_all': 0.09737416930071811, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.669069069069069} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,055 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.6002451504253542, 'aupr_all': 0.08100822966971223, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5525525525525525} best={'auroc_all': 0.6002451504253542, 'aupr_all': 0.08100822966971223, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,274 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4182011477696655, 'aupr_all': 0.051600633621220866, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.49969969969969974} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,333 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.7428745816928879, 'aupr_all': 0.33368104444616287, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7909909909909909} best={'auroc_all': 0.7428745816928879, 'aupr_all': 0.33368104444616287, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,341 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.6952740460119755, 'aupr_all': 0.21858168923062313, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7984984984984984} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,447 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.6371262598258934, 'aupr_all': 0.10527401241100692, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6852852852852853} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,472 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.6161016487572883, 'aupr_all': 0.0871638623126982, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5717717717717719} best={'auroc_all': 0.6161016487572883, 'aupr_all': 0.0871638623126982, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,595 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.4159099450999342, 'aupr_all': 0.051450165292601956, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4984984984984985} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:47,932 INFO [OUTPOST-v4] epoch 5 cur={'auroc_all': 0.4161836968384708, 'aupr_all': 0.05146443817289323, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5006006006006006} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,002 INFO [OUTPOST-v4] epoch 19 cur={'auroc_all': 0.730831570274046, 'aupr_all': 0.20612336248981777, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7624624624624624} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.20612336248981777, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,251 INFO [OUTPOST-v4] epoch 6 cur={'auroc_all': 0.41802032448551196, 'aupr_all': 0.05158107436526669, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5075075075075075} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,462 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.7508340328780871, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8048048048048048} best={'auroc_all': 0.7508340328780871, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,562 INFO [OUTPOST-v4] epoch 19 cur={'auroc_all': 0.6880719617299974, 'aupr_all': 0.19355277281381228, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7297297297297298} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,580 INFO [OUTPOST-v4] epoch 7 cur={'auroc_all': 0.420586698634055, 'aupr_all': 0.051752314133496936, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.509009009009009} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,623 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.6317466057882036, 'aupr_all': 0.09497684069275945, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.587987987987988} best={'auroc_all': 0.6317466057882036, 'aupr_all': 0.09497684069275945, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,629 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.649258714882079, 'aupr_all': 0.11568032080378354, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7006006006006006} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:48,872 INFO [OUTPOST-v4] epoch 8 cur={'auroc_all': 0.42359357946983284, 'aupr_all': 0.05196395014283439, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5114114114114114} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:49,105 INFO [OUTPOST-v4] epoch 20 cur={'auroc_all': 0.7313369978120512, 'aupr_all': 0.2005939081242431, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7612612612612613} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.20612336248981777, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:49,346 INFO [OUTPOST-v4] epoch 9 cur={'auroc_all': 0.42758666352775, 'aupr_all': 0.05225440576083378, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5162162162162163} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:49,571 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.7601641787654352, 'aupr_all': 0.32592582502507556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8234234234234235} best={'auroc_all': 0.7601641787654352, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:49,692 INFO [OUTPOST-v4] epoch 20 cur={'auroc_all': 0.6908697535434136, 'aupr_all': 0.18935766620377587, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7132132132132132} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:49,703 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.6619292515026015, 'aupr_all': 0.13086662156181766, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7162162162162162} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:49,723 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.6473820763727339, 'aupr_all': 0.10583421779689023, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6042042042042042} best={'auroc_all': 0.6473820763727339, 'aupr_all': 0.10583421779689023, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:50,195 INFO [OUTPOST-v4] epoch 21 cur={'auroc_all': 0.7343547203008405, 'aupr_all': 0.2025373828824717, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7513513513513513} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.20612336248981777, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:50,681 INFO [OUTPOST-v4] epoch 10 cur={'auroc_all': 0.4332649147587939, 'aupr_all': 0.05268069145753851, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5243243243243243} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:50,755 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.770187286974425, 'aupr_all': 0.2636076639819478, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8312312312312312} best={'auroc_all': 0.770187286974425, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:50,824 INFO [OUTPOST-v4] epoch 21 cur={'auroc_all': 0.7151293718965768, 'aupr_all': 0.20076873068886344, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7744744744744745} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:50,826 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.6739885254009604, 'aupr_all': 0.15480735035597643, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7342342342342342} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:50,879 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.6636471372357089, 'aupr_all': 0.12621172226821897, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6234234234234235} best={'auroc_all': 0.6636471372357089, 'aupr_all': 0.12621172226821897, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:51,257 INFO [OUTPOST-v4] epoch 22 cur={'auroc_all': 0.7280666906215572, 'aupr_all': 0.20272064932231565, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7963963963963965} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.20612336248981777, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:51,884 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.776153164678514, 'aupr_all': 0.21144505279088768, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8282282282282283} best={'auroc_all': 0.776153164678514, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:51,968 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.68592938005363, 'aupr_all': 0.18832329670489117, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7432432432432433} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:51,978 INFO [OUTPOST-v4] epoch 22 cur={'auroc_all': 0.6991574228668015, 'aupr_all': 0.1842194817723554, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6957957957957959} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:51,982 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.6807902429253051, 'aupr_all': 0.1675381739089099, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6462462462462463} best={'auroc_all': 0.6807902429253051, 'aupr_all': 0.1675381739089099, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:52,069 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.4407377176978111, 'aupr_all': 0.05327539944463179, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5324324324324324} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:52,362 INFO [OUTPOST-v4] epoch 23 cur={'auroc_all': 0.726444250155139, 'aupr_all': 0.19616692866974914, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7462462462462462} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.20612336248981777, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:53,047 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.7743351227223495, 'aupr_all': 0.1826269970571261, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8264264264264265} best={'auroc_all': 0.776153164678514, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:53,093 INFO [OUTPOST-v4] epoch 23 cur={'auroc_all': 0.7002743712615658, 'aupr_all': 0.19112790031326093, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7816816816816817} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:53,118 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.6997329339474871, 'aupr_all': 0.23521916214141153, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6696696696696698} best={'auroc_all': 0.6997329339474871, 'aupr_all': 0.23521916214141153, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:53,123 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.697414369010632, 'aupr_all': 0.22827259402980876, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7597597597597597} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:53,344 INFO [OUTPOST-v4] epoch 12 cur={'auroc_all': 0.4497641682335437, 'aupr_all': 0.054051243069602885, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5429429429429429} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:53,473 INFO [OUTPOST-v4] epoch 24 cur={'auroc_all': 0.7296846782662029, 'aupr_all': 0.21728126080702545, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7660660660660661} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.21728126080702545, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:54,192 INFO [OUTPOST-v4] epoch 24 cur={'auroc_all': 0.7132186596206248, 'aupr_all': 0.19345035974815594, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7546546546546546} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:54,210 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.7719592519052915, 'aupr_all': 0.1700663719347292, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8138138138138139} best={'auroc_all': 0.776153164678514, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:54,255 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.7185670793722579, 'aupr_all': 0.3079642162656008, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.6951951951951953} best={'auroc_all': 0.7185670793722579, 'aupr_all': 0.3079642162656008, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:54,277 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.7087978465379504, 'aupr_all': 0.27343961582380477, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7765765765765765} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:54,598 INFO [OUTPOST-v4] epoch 25 cur={'auroc_all': 0.7274614295287392, 'aupr_all': 0.2153750508214508, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7693693693693694} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.21728126080702545, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:54,644 INFO [OUTPOST-v4] epoch 13 cur={'auroc_all': 0.4600848410975057, 'aupr_all': 0.055022065298575666, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5528528528528529} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:55,323 INFO [OUTPOST-v4] epoch 25 cur={'auroc_all': 0.7028371315257718, 'aupr_all': 0.1822531604194565, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8087087087087087} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:55,328 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.7347868376137213, 'aupr_all': 0.3835551478345802, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7168168168168167} best={'auroc_all': 0.7347868376137213, 'aupr_all': 0.3835551478345802, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:55,432 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.7204267455319484, 'aupr_all': 0.3110073753498062, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7873873873873874} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:55,437 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.776722222394312, 'aupr_all': 0.17697866957795522, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8225225225225226} best={'auroc_all': 0.776722222394312, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:55,680 INFO [OUTPOST-v4] epoch 26 cur={'auroc_all': 0.7293285815916993, 'aupr_all': 0.1999441053920317, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7756756756756756} best={'auroc_all': 0.735632034813064, 'aupr_all': 0.21728126080702545, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:55,897 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.4712898185520301, 'aupr_all': 0.05618517698778165, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5663663663663663} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:56,438 INFO [OUTPOST-v4] epoch 26 cur={'auroc_all': 0.71603948994669, 'aupr_all': 0.19428618994635555, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.758858858858859} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:56,503 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.7475322332669412, 'aupr_all': 0.4415392527675725, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.7363363363363364} best={'auroc_all': 0.7475322332669412, 'aupr_all': 0.4415392527675725, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:56,548 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.787461266903944, 'aupr_all': 0.22527994381405178, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8378378378378378} best={'auroc_all': 0.787461266903944, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:56,628 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.7320931385759436, 'aupr_all': 0.33490347113476954, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8024024024024025} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:56,841 INFO [OUTPOST-v4] epoch 27 cur={'auroc_all': 0.7365008513278961, 'aupr_all': 0.22114813929324342, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.781981981981982} best={'auroc_all': 0.7365008513278961, 'aupr_all': 0.22114813929324342, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:57,367 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.48348758166087924, 'aupr_all': 0.05759379333839326, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5798798798798799} best={'auroc_all': 0.6159702582481748, 'aupr_all': 0.1022487039963373, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:57,603 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.7592605786138586, 'aupr_all': 0.4723830506375983, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.754954954954955} best={'auroc_all': 0.7592605786138586, 'aupr_all': 0.4723830506375983, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:57,606 INFO [OUTPOST-v4] epoch 27 cur={'auroc_all': 0.7130793960063481, 'aupr_all': 0.19708074707552228, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.73993993993994} best={'auroc_all': 0.7191342656122385, 'aupr_all': 0.233556852473286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:57,667 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.7962138366338424, 'aupr_all': 0.34472481899702007, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8486486486486486} best={'auroc_all': 0.7962138366338424, 'aupr_all': 0.3473877159801933, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:36:57,775 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.7444157097617211, 'aupr_all': 0.3439124066894286, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8165165165165166} best={'auroc_all': 0.8087604686485208, 'aupr_all': 0.3838118662978539, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
